Date,Product,Region,Units_Sold,Revenue,Salesperson,Channel,Customer_Type
2024-06-17,Walnuts,North,32,569.33,Meena,Online,Wholesale
2024-06-18,Cashews,East,5,32.2,Sunil,Online,Retail
2024-06-18,Cashews,West,16,270.34,Sunil,Online,Retail
2024-06-18,Raisins,West,50,924.94,Meena,Offline,Retail
2024-06-18,Raisins,North,7,113.61,Raj,Online,Retail
2024-06-19,Raisins,East,13,103.16,Sunil,Online,Wholesale
2024-06-19,Walnuts,East,37,703.91,Anita,Offline,Retail
2024-06-19,Pistachios,West,16,160.13,Anita,Online,Retail
2024-06-19,Pistachios,South,47,890.93,Raj,Offline,Retail
2024-06-20,Pistachios,South,45,527.68,Ali,Offline,Retail
2024-06-20,Almonds,East,2,30.63,Sunil,Offline,Retail
2024-06-21,Walnuts,South,13,258.1,Raj,Offline,Retail
2024-06-21,Walnuts,South,50,474.4,Sunil,Online,Wholesale
2024-06-21,Raisins,South,27,317.5,Sunil,Offline,Wholesale
2024-06-22,Cashews,East,31,422.23,Sunil,Online,Wholesale
2024-06-22,Pistachios,East,19,203.2,Meena,Online,Wholesale
2024-06-22,Cashews,East,48,525.71,Ali,Offline,Retail
2024-06-23,Pistachios,North,12,188.37,Sunil,Online,Retail
2024-06-23,Walnuts,West,23,177.21,Meena,Offline,Retail
2024-06-24,Walnuts,West,28,145.63,Anita,Online,Retail
2024-06-24,Pistachios,South,40,696.87,Raj,Offline,Wholesale
2024-06-24,Cashews,West,17,138.02,Raj,Offline,Wholesale
2024-06-25,Walnuts,West,17,140.92,Sunil,Online,Retail
2024-06-25,Pistachios,South,12,190.56,Ali,Offline,Wholesale
2024-06-25,Cashews,East,18,262.67,Raj,Offline,Retail
2024-06-25,Almonds,North,7,138.96,Raj,Online,Retail
2024-06-26,Pistachios,South,3,19.88,Meena,Online,Retail
2024-06-26,Pistachios,West,18,304.89,Sunil,Offline,Retail
2024-06-26,Almonds,South,22,195.12,Anita,Online,Wholesale
2024-06-27,Walnuts,East,36,632.07,Ali,Offline,Wholesale
2024-06-27,Cashews,South,7,91.33,Anita,Online,Retail
2024-06-27,Almonds,North,50,287.63,Meena,Offline,Wholesale
2024-06-28,Cashews,East,40,490.38,Meena,Online,Retail
2024-06-29,Raisins,North,7,130.19,Sunil,Offline,Retail
2024-06-29,Almonds,South,40,652.35,Sunil,Offline,Wholesale
2024-06-29,Walnuts,West,48,611.87,Sunil,Online,Wholesale
2024-06-29,Walnuts,North,19,339.09,Ali,Online,Wholesale
2024-06-30,Cashews,East,34,405.68,Anita,Offline,Wholesale
2024-06-30,Raisins,North,35,369.24,Anita,Offline,Wholesale
2024-06-30,Pistachios,North,17,240.47,Ali,Offline,Retail
2024-06-30,Almonds,West,50,395.45,Meena,Offline,Wholesale
2024-07-01,Almonds,East,39,361.01,Sunil,Online,Retail
2024-07-01,Pistachios,South,22,255.1,Ali,Offline,Wholesale
2024-07-01,Cashews,West,34,266.52,Anita,Online,Wholesale
2024-07-01,Almonds,East,42,316.94,Raj,Offline,Wholesale
2024-07-02,Cashews,West,41,442.46,Meena,Offline,Wholesale
2024-07-02,Almonds,North,48,289.95,Sunil,Online,Wholesale
2024-07-02,Pistachios,North,47,731.18,Sunil,Online,Retail
2024-07-03,Cashews,West,22,207.7,Anita,Online,Wholesale
2024-07-03,Almonds,West,3,29.47,Anita,Offline,Wholesale
2024-07-03,Pistachios,North,18,276.34,Anita,Online,Retail
2024-07-04,Pistachios,East,45,788.54,Anita,Online,Wholesale
2024-07-04,Almonds,East,38,711.37,Meena,Online,Wholesale
2024-07-05,Almonds,South,19,229.55,Raj,Online,Retail
2024-07-05,Walnuts,East,50,497.2,Anita,Offline,Retail
2024-07-06,Almonds,South,35,217.02,Raj,Online,Retail
2024-07-07,Raisins,West,16,294.51,Raj,Online,Retail
2024-07-07,Walnuts,West,38,338.37,Raj,Offline,Retail
2024-07-07,Cashews,West,26,374.66,Meena,Offline,Wholesale
2024-07-08,Walnuts,North,14,169.94,Sunil,Offline,Wholesale
2024-07-08,Walnuts,North,15,290.14,Sunil,Offline,Retail
2024-07-08,Almonds,West,29,317.45,Anita,Offline,Wholesale
2024-07-08,Raisins,East,2,20.1,Anita,Offline,Retail
2024-07-09,Pistachios,West,2,39.92,Meena,Offline,Wholesale
2024-07-10,Pistachios,North,4,32.64,Meena,Offline,Wholesale
2024-07-10,Almonds,North,41,785.54,Sunil,Offline,Wholesale
2024-07-10,Cashews,East,41,257.46,Meena,Online,Wholesale
2024-07-11,Pistachios,South,46,274.09,Meena,Online,Retail
2024-07-11,Cashews,West,41,753.23,Ali,Online,Retail
2024-07-12,Walnuts,South,28,274.66,Meena,Offline,Wholesale
2024-07-13,Raisins,South,6,71.12,Meena,Offline,Wholesale
2024-07-14,Pistachios,North,2,38.06,Sunil,Online,Wholesale
2024-07-14,Almonds,North,14,183.34,Meena,Online,Wholesale
2024-07-15,Raisins,East,33,557.41,Ali,Online,Retail
2024-07-16,Pistachios,South,43,738.55,Sunil,Online,Retail
2024-07-16,Raisins,West,38,364.3,Raj,Online,Retail
2024-07-16,Walnuts,East,49,296.19,Meena,Offline,Retail
2024-07-17,Almonds,North,16,152.99,Anita,Offline,Retail
2024-07-17,Cashews,West,37,421.33,Raj,Offline,Retail
2024-07-17,Walnuts,North,16,254.87,Anita,Online,Retail
2024-07-18,Cashews,South,16,228.76,Sunil,Offline,Retail
2024-07-19,Walnuts,South,28,537.92,Raj,Online,Retail
2024-07-19,Almonds,South,12,139.41,Raj,Offline,Wholesale
2024-07-19,Almonds,South,3,30.64,Anita,Online,Retail
2024-07-20,Almonds,West,6,86.79,Anita,Online,Retail
2024-07-20,Raisins,East,49,334.03,Sunil,Offline,Retail
2024-07-20,Cashews,East,8,146.58,Anita,Offline,Wholesale
2024-07-21,Raisins,East,32,199.35,Sunil,Online,Retail
2024-07-21,Raisins,East,16,222.62,Raj,Online,Wholesale
2024-07-22,Raisins,North,49,370.67,Raj,Offline,Retail
2024-07-22,Walnuts,East,27,181.92,Sunil,Online,Retail
2024-07-23,Almonds,West,4,47.29,Raj,Offline,Wholesale
2024-07-23,Almonds,North,37,312.84,Meena,Online,Wholesale
2024-07-23,Walnuts,East,43,219.42,Raj,Online,Wholesale
2024-07-23,Cashews,East,3,52.21,Ali,Online,Wholesale
2024-07-24,Pistachios,East,32,420.43,Ali,Offline,Wholesale
2024-07-25,Raisins,West,43,793.89,Raj,Online,Retail
2024-07-25,Raisins,South,14,108.86,Raj,Online,Wholesale
2024-07-26,Cashews,West,14,171.17,Raj,Online,Retail
2024-07-26,Raisins,South,41,472.8,Sunil,Offline,Wholesale
2024-07-26,Walnuts,South,46,758.06,Raj,Offline,Retail
2024-07-26,Cashews,West,2,15.13,Ali,Online,Retail
2024-07-27,Walnuts,East,40,535.01,Meena,Offline,Retail
2024-07-27,Cashews,West,18,323.11,Sunil,Offline,Retail
2024-07-27,Pistachios,South,32,539.44,Raj,Online,Wholesale
2024-07-27,Pistachios,East,22,198.77,Anita,Online,Retail
2024-07-28,Pistachios,South,47,620.88,Raj,Online,Retail
2024-07-28,Pistachios,North,32,237.31,Sunil,Offline,Wholesale
2024-07-29,Raisins,South,41,698.01,Anita,Offline,Wholesale
2024-07-29,Cashews,South,17,260.32,Ali,Online,Retail
2024-07-29,Almonds,North,30,376.28,Ali,Online,Wholesale
2024-07-29,Cashews,North,13,216.92,Meena,Online,Retail
2024-07-30,Cashews,West,1,11.68,Anita,Offline,Retail
2024-07-30,Walnuts,West,31,618.99,Meena,Online,Retail
2024-07-31,Cashews,East,22,323.08,Ali,Offline,Retail
2024-07-31,Almonds,South,12,132.18,Sunil,Online,Wholesale
2024-08-01,Pistachios,North,18,333.41,Meena,Online,Retail
2024-08-02,Almonds,North,22,383.76,Sunil,Offline,Wholesale
2024-08-02,Raisins,West,24,360.4,Raj,Offline,Retail
2024-08-03,Pistachios,South,37,600.27,Ali,Online,Retail
2024-08-03,Almonds,East,21,358.76,Anita,Online,Wholesale
2024-08-03,Walnuts,West,33,459.58,Meena,Online,Retail
2024-08-04,Almonds,South,49,260.52,Raj,Offline,Retail
2024-08-04,Walnuts,North,39,751.88,Meena,Offline,Wholesale
2024-08-05,Walnuts,West,43,515.58,Sunil,Online,Retail
2024-08-05,Walnuts,West,46,551.13,Raj,Offline,Wholesale
2024-08-05,Almonds,South,43,252.99,Sunil,Online,Retail
2024-08-05,Raisins,South,37,626.84,Ali,Offline,Wholesale
2024-08-06,Pistachios,West,35,503.54,Ali,Offline,Retail
2024-08-06,Raisins,East,42,317.63,Raj,Online,Retail
2024-08-06,Pistachios,South,25,252.76,Anita,Online,Retail
2024-08-07,Walnuts,West,34,233.96,Sunil,Online,Wholesale
2024-08-08,Raisins,West,18,185.47,Anita,Offline,Retail
2024-08-09,Cashews,South,35,368.81,Raj,Offline,Wholesale
2024-08-09,Raisins,West,49,963.49,Anita,Offline,Wholesale
2024-08-10,Cashews,North,36,505.14,Sunil,Offline,Wholesale
2024-08-10,Almonds,East,10,198.08,Anita,Online,Wholesale
2024-08-11,Almonds,North,2,39.18,Meena,Online,Retail
2024-08-11,Cashews,South,28,476.41,Ali,Online,Wholesale
2024-08-12,Walnuts,South,27,436.43,Meena,Offline,Retail
2024-08-12,Almonds,West,43,841.33,Anita,Online,Retail
2024-08-12,Raisins,South,19,255.87,Sunil,Online,Retail
2024-08-13,Raisins,North,3,24.87,Ali,Offline,Wholesale
2024-08-13,Almonds,North,14,178.21,Ali,Online,Wholesale
2024-08-14,Almonds,West,21,241.76,Sunil,Online,Wholesale
2024-08-14,Almonds,South,18,336.26,Ali,Online,Wholesale
2024-08-14,Almonds,East,26,193.91,Anita,Online,Retail
2024-08-14,Almonds,South,7,123.92,Anita,Online,Wholesale
2024-08-15,Raisins,West,42,386.65,Ali,Offline,Wholesale
2024-08-16,Walnuts,East,20,281.57,Sunil,Offline,Wholesale
2024-08-16,Almonds,East,36,578.08,Anita,Offline,Retail
2024-08-16,Almonds,South,28,544.1,Raj,Offline,Retail
2024-08-16,Pistachios,East,34,173.77,Sunil,Online,Wholesale
2024-08-17,Cashews,East,36,253.07,Ali,Online,Retail
2024-08-17,Pistachios,East,38,260.15,Ali,Offline,Retail
2024-08-17,Pistachios,South,31,551.35,Meena,Offline,Retail
2024-08-18,Pistachios,West,45,375.22,Raj,Offline,Wholesale
2024-08-19,Pistachios,South,22,188.63,Anita,Offline,Wholesale
2024-08-19,Raisins,South,16,316.47,Anita,Offline,Wholesale
2024-08-20,Cashews,North,44,488.08,Raj,Online,Wholesale
2024-08-20,Cashews,South,37,633.03,Meena,Online,Retail
2024-08-20,Pistachios,North,37,367.27,Raj,Online,Retail
2024-08-21,Walnuts,East,24,126.99,Anita,Offline,Wholesale
2024-08-21,Walnuts,North,26,473.99,Sunil,Offline,Wholesale
2024-08-21,Cashews,West,47,557.52,Meena,Online,Retail
2024-08-22,Pistachios,East,4,26.41,Anita,Offline,Retail
2024-08-23,Raisins,West,30,399.99,Meena,Offline,Wholesale
2024-08-23,Raisins,West,1,15.65,Anita,Offline,Retail
2024-08-23,Pistachios,North,35,262.04,Sunil,Online,Retail
2024-08-23,Pistachios,South,1,14.82,Sunil,Online,Retail
2024-08-24,Pistachios,East,15,93.58,Anita,Offline,Wholesale
2024-08-24,Walnuts,South,18,275.33,Ali,Online,Retail
2024-08-24,Pistachios,North,11,210.71,Ali,Offline,Retail
2024-08-24,Walnuts,West,4,55.64,Meena,Online,Retail
2024-08-25,Cashews,West,29,151.24,Ali,Offline,Wholesale
2024-08-25,Pistachios,West,22,407.11,Sunil,Offline,Wholesale
2024-08-26,Pistachios,East,5,75.91,Raj,Offline,Wholesale
2024-08-26,Walnuts,West,45,496.71,Sunil,Online,Wholesale
2024-08-27,Almonds,North,26,359.59,Raj,Offline,Wholesale
2024-08-28,Walnuts,West,1,9.08,Raj,Offline,Wholesale
2024-08-29,Almonds,West,44,740.77,Meena,Offline,Retail
2024-08-29,Raisins,South,42,257.25,Sunil,Offline,Wholesale
2024-08-29,Cashews,South,22,360.67,Anita,Online,Retail
2024-08-30,Almonds,South,49,493.56,Raj,Offline,Wholesale
2024-08-31,Pistachios,West,2,33.98,Meena,Offline,Wholesale
2024-08-31,Cashews,East,41,393.69,Raj,Online,Retail
2024-08-31,Walnuts,North,30,397.38,Ali,Online,Wholesale
2024-08-31,Pistachios,East,30,458.55,Meena,Online,Retail
2024-09-01,Pistachios,East,47,730.18,Anita,Offline,Wholesale
2024-09-01,Cashews,East,47,406.26,Ali,Offline,Wholesale
2024-09-01,Almonds,West,36,420.54,Sunil,Offline,Wholesale
2024-09-01,Cashews,East,33,584.27,Ali,Offline,Wholesale
2024-09-02,Almonds,North,36,521.46,Anita,Online,Wholesale
2024-09-03,Walnuts,East,32,491.79,Ali,Online,Retail
2024-09-03,Cashews,North,39,329.07,Ali,Online,Retail
2024-09-03,Cashews,West,9,127.56,Sunil,Online,Retail
2024-09-03,Raisins,North,19,181.58,Meena,Offline,Wholesale
2024-09-04,Cashews,South,42,632.54,Anita,Online,Retail
2024-09-05,Cashews,South,14,170.77,Raj,Online,Wholesale
2024-09-05,Walnuts,West,21,105.5,Raj,Online,Wholesale
2024-09-05,Walnuts,North,43,474.35,Ali,Online,Wholesale
2024-09-05,Pistachios,East,10,61.23,Meena,Offline,Wholesale
2024-09-06,Almonds,West,7,118.69,Meena,Offline,Wholesale
2024-09-06,Walnuts,East,45,797.85,Anita,Offline,Retail
2024-09-06,Almonds,East,11,122.51,Anita,Offline,Wholesale
2024-09-06,Raisins,West,21,214.88,Ali,Online,Retail
2024-09-07,Walnuts,South,2,32.45,Ali,Offline,Retail
2024-09-07,Pistachios,West,46,461.49,Meena,Offline,Wholesale
2024-09-08,Raisins,West,18,99.46,Meena,Offline,Wholesale
2024-09-09,Almonds,East,30,265.07,Meena,Offline,Retail
2024-09-10,Pistachios,South,43,436.17,Raj,Online,Retail
2024-09-11,Raisins,North,36,379.36,Ali,Offline,Wholesale
2024-09-11,Pistachios,South,38,548.12,Ali,Online,Wholesale
2024-09-11,Almonds,South,5,93.82,Sunil,Offline,Retail
2024-09-11,Almonds,West,29,571.57,Ali,Offline,Retail
2024-09-12,Cashews,South,13,67.15,Anita,Online,Wholesale
2024-09-13,Walnuts,West,28,279.89,Anita,Online,Wholesale
2024-09-14,Raisins,West,38,215.29,Anita,Offline,Retail
2024-09-14,Cashews,West,24,443.61,Meena,Offline,Retail
2024-09-15,Walnuts,West,36,624.5,Meena,Online,Wholesale
2024-09-16,Almonds,East,38,541.25,Anita,Offline,Wholesale
2024-09-16,Walnuts,South,9,65.68,Ali,Offline,Retail
2024-09-16,Walnuts,West,22,340.27,Meena,Online,Retail
2024-09-17,Cashews,West,7,116.97,Anita,Offline,Retail
2024-09-18,Raisins,South,31,311.97,Ali,Offline,Wholesale
2024-09-18,Pistachios,West,23,284.85,Sunil,Online,Retail
2024-09-19,Almonds,East,41,805.08,Anita,Online,Wholesale
2024-09-19,Pistachios,South,1,18.26,Sunil,Offline,Retail
2024-09-20,Cashews,East,48,616.85,Raj,Online,Wholesale
2024-09-20,Pistachios,West,6,78.62,Ali,Offline,Retail
2024-09-21,Almonds,West,27,290.55,Meena,Online,Retail
2024-09-21,Pistachios,West,36,269.17,Meena,Offline,Retail
2024-09-22,Almonds,North,11,169.02,Anita,Offline,Retail
2024-09-22,Almonds,South,18,359.01,Meena,Offline,Retail
2024-09-22,Pistachios,North,35,405.22,Raj,Offline,Wholesale
2024-09-22,Pistachios,East,20,215.03,Sunil,Offline,Wholesale
2024-09-23,Almonds,South,39,352.34,Raj,Offline,Wholesale
2024-09-23,Raisins,South,29,304,Anita,Offline,Wholesale
2024-09-24,Walnuts,East,25,394.66,Ali,Online,Wholesale
2024-09-24,Cashews,East,26,221.97,Meena,Online,Retail
2024-09-24,Walnuts,North,11,131.67,Meena,Online,Retail
2024-09-25,Almonds,East,31,560.79,Ali,Offline,Retail
2024-09-25,Walnuts,North,16,127.94,Anita,Online,Retail
2024-09-25,Pistachios,North,37,648.34,Anita,Offline,Retail
2024-09-25,Walnuts,North,11,59.93,Raj,Online,Wholesale
2024-09-26,Pistachios,South,45,309.59,Meena,Online,Wholesale
2024-09-27,Cashews,North,2,32.96,Meena,Offline,Wholesale
2024-09-27,Walnuts,West,34,276.72,Raj,Online,Wholesale
2024-09-28,Almonds,North,1,14.81,Meena,Online,Wholesale
2024-09-28,Almonds,South,13,230.44,Meena,Online,Retail
2024-09-28,Walnuts,North,23,201.47,Ali,Offline,Wholesale
2024-09-29,Raisins,West,6,47.62,Ali,Offline,Retail
2024-09-29,Almonds,West,44,271.19,Anita,Offline,Wholesale
2024-09-30,Almonds,South,15,223.03,Meena,Offline,Wholesale
2024-09-30,Walnuts,South,45,495.95,Sunil,Offline,Retail
2024-09-30,Almonds,West,16,159.48,Raj,Offline,Retail
2024-10-01,Almonds,East,1,7.88,Raj,Offline,Wholesale
2024-10-02,Almonds,South,27,300.77,Sunil,Online,Wholesale
2024-10-02,Pistachios,West,8,152.29,Ali,Offline,Retail
2024-10-02,Walnuts,North,10,64.75,Meena,Offline,Wholesale
2024-10-02,Cashews,East,18,246,Sunil,Offline,Wholesale
2024-10-03,Raisins,West,6,112.82,Ali,Online,Retail
2024-10-03,Almonds,South,48,365.37,Raj,Online,Retail
2024-10-04,Raisins,South,7,108.59,Raj,Offline,Retail
2024-10-05,Cashews,South,2,39.04,Sunil,Offline,Retail
2024-10-05,Cashews,West,22,112.33,Meena,Offline,Retail
2024-10-06,Cashews,East,29,264.17,Sunil,Offline,Wholesale
2024-10-07,Almonds,East,26,199.01,Sunil,Online,Wholesale
2024-10-07,Raisins,North,11,117.74,Sunil,Offline,Retail
2024-10-08,Walnuts,East,43,654.49,Anita,Offline,Wholesale
2024-10-08,Raisins,North,25,467.28,Sunil,Online,Wholesale
2024-10-08,Almonds,East,50,408.34,Anita,Online,Retail
2024-10-08,Walnuts,North,16,251.94,Sunil,Online,Retail
2024-10-09,Almonds,East,25,266.69,Raj,Offline,Retail
2024-10-10,Cashews,South,2,23.4,Raj,Offline,Retail
2024-10-10,Raisins,East,20,163.5,Sunil,Online,Retail
2024-10-10,Almonds,North,34,430.56,Ali,Online,Retail
2024-10-11,Pistachios,East,11,152.1,Sunil,Offline,Retail
2024-10-11,Walnuts,North,31,230.77,Anita,Online,Retail
2024-10-11,Walnuts,South,1,13.3,Anita,Online,Retail
2024-10-12,Raisins,North,44,569.88,Raj,Online,Retail
2024-10-12,Cashews,South,20,124.59,Meena,Online,Wholesale
2024-10-12,Pistachios,West,29,439.57,Raj,Offline,Wholesale
2024-10-12,Walnuts,North,44,672.33,Meena,Online,Wholesale
2024-10-13,Raisins,East,18,184.76,Raj,Offline,Retail
2024-10-14,Pistachios,East,33,388.12,Meena,Online,Retail
2024-10-14,Walnuts,West,14,183.72,Ali,Online,Retail
2024-10-15,Raisins,South,6,110.79,Anita,Offline,Wholesale
2024-10-15,Walnuts,North,40,423.69,Anita,Offline,Wholesale
2024-10-16,Walnuts,West,6,33.58,Ali,Online,Retail
2024-10-16,Raisins,West,2,38.24,Meena,Online,Wholesale
2024-10-16,Cashews,South,14,210.37,Ali,Offline,Retail
2024-10-16,Almonds,East,19,238.61,Sunil,Offline,Wholesale
2024-10-17,Cashews,North,30,170.19,Meena,Offline,Wholesale
2024-10-17,Walnuts,East,37,641.22,Raj,Offline,Retail
2024-10-17,Raisins,North,37,619.51,Sunil,Offline,Retail
2024-10-17,Pistachios,East,1,9.98,Anita,Offline,Retail
2024-10-18,Walnuts,West,16,155.81,Ali,Online,Retail
2024-10-18,Walnuts,North,8,54.26,Meena,Offline,Wholesale
2024-10-19,Cashews,West,42,697.27,Anita,Online,Wholesale
2024-10-19,Walnuts,West,9,157.83,Sunil,Offline,Wholesale
2024-10-19,Pistachios,North,30,153.17,Sunil,Offline,Wholesale
2024-10-19,Almonds,East,9,127.39,Meena,Offline,Wholesale
2024-10-20,Pistachios,West,20,206.92,Anita,Offline,Wholesale
2024-10-20,Pistachios,North,10,149.49,Raj,Offline,Wholesale
2024-10-20,Pistachios,South,41,534.07,Anita,Online,Retail
2024-10-21,Almonds,West,3,32.2,Anita,Online,Retail
2024-10-21,Pistachios,North,45,498.14,Sunil,Online,Retail
2024-10-21,Walnuts,East,10,128.71,Anita,Online,Retail
2024-10-22,Almonds,South,41,645.16,Ali,Online,Wholesale
2024-10-23,Raisins,West,45,467.66,Ali,Offline,Wholesale
2024-10-24,Cashews,East,12,166.99,Anita,Offline,Retail
2024-10-24,Raisins,East,12,238.88,Sunil,Offline,Wholesale
2024-10-24,Pistachios,East,50,625.93,Anita,Online,Retail
2024-10-24,Almonds,South,35,289,Meena,Online,Retail
2024-10-25,Almonds,West,46,380.51,Meena,Online,Retail
2024-10-26,Walnuts,South,4,24.31,Ali,Offline,Retail
2024-10-26,Cashews,North,38,195.25,Ali,Offline,Wholesale
2024-10-26,Almonds,North,35,332.91,Ali,Offline,Wholesale
2024-10-26,Walnuts,East,43,621,Anita,Online,Retail
2024-10-27,Almonds,East,38,194.15,Anita,Online,Wholesale
2024-10-28,Cashews,East,25,427.03,Raj,Offline,Retail
2024-10-29,Raisins,West,3,59.93,Ali,Online,Wholesale
2024-10-30,Raisins,South,45,373.26,Raj,Offline,Wholesale
2024-10-30,Pistachios,East,41,763.52,Meena,Online,Wholesale
2024-10-30,Cashews,North,15,232.38,Anita,Online,Retail
2024-10-31,Walnuts,West,37,614.85,Raj,Offline,Retail
2024-11-01,Almonds,South,14,154.88,Raj,Offline,Retail
2024-11-01,Walnuts,East,44,363.23,Ali,Offline,Wholesale
2024-11-02,Cashews,West,49,284.28,Sunil,Online,Retail
2024-11-02,Walnuts,South,44,868.02,Sunil,Online,Retail
2024-11-02,Raisins,West,10,54.2,Anita,Online,Retail
2024-11-02,Almonds,West,35,306.98,Ali,Offline,Retail
2024-11-03,Cashews,South,19,362,Sunil,Offline,Retail
2024-11-04,Almonds,South,11,130.1,Meena,Online,Wholesale
2024-11-04,Cashews,East,16,261.94,Anita,Online,Retail
2024-11-04,Almonds,South,6,74.65,Sunil,Online,Retail
2024-11-04,Cashews,East,15,231.22,Sunil,Online,Wholesale
2024-11-05,Pistachios,North,13,245.18,Sunil,Online,Retail
2024-11-06,Walnuts,East,10,111.55,Anita,Online,Retail
2024-11-06,Pistachios,North,9,154.41,Ali,Offline,Wholesale
2024-11-06,Pistachios,North,32,245.09,Sunil,Online,Wholesale
2024-11-07,Raisins,West,20,338.52,Anita,Online,Retail
2024-11-07,Almonds,East,33,640.3,Ali,Offline,Wholesale
2024-11-08,Walnuts,South,29,576.54,Anita,Offline,Wholesale
2024-11-08,Walnuts,South,49,351.84,Meena,Offline,Wholesale
2024-11-08,Almonds,East,3,45.02,Sunil,Offline,Wholesale
2024-11-08,Raisins,East,36,488.64,Ali,Offline,Retail
2024-11-09,Walnuts,West,19,378.93,Meena,Online,Retail
2024-11-09,Almonds,South,26,413.4,Sunil,Online,Wholesale
2024-11-10,Almonds,North,22,338.37,Ali,Offline,Retail
2024-11-10,Pistachios,North,14,231.38,Raj,Offline,Wholesale
2024-11-10,Cashews,West,15,233.77,Anita,Online,Retail
2024-11-10,Almonds,West,7,60.53,Sunil,Offline,Retail
2024-11-11,Pistachios,North,18,333.66,Anita,Online,Wholesale
2024-11-12,Cashews,West,7,42.78,Sunil,Offline,Wholesale
2024-11-13,Cashews,South,9,148.24,Anita,Offline,Retail
2024-11-13,Cashews,North,50,694.56,Ali,Online,Wholesale
2024-11-13,Pistachios,East,14,98.44,Anita,Online,Wholesale
2024-11-13,Walnuts,North,46,351.43,Raj,Offline,Retail
2024-11-14,Walnuts,West,28,478.14,Ali,Offline,Retail
2024-11-14,Walnuts,South,17,109.91,Meena,Online,Wholesale
2024-11-14,Raisins,North,11,126.44,Sunil,Offline,Wholesale
2024-11-15,Walnuts,East,43,798.08,Raj,Offline,Retail
2024-11-15,Raisins,West,21,282.14,Meena,Online,Wholesale
2024-11-16,Raisins,South,38,573.19,Sunil,Offline,Retail
2024-11-16,Pistachios,East,44,545.09,Raj,Offline,Wholesale
2024-11-16,Cashews,South,13,253.58,Anita,Offline,Retail
2024-11-16,Raisins,North,38,626.86,Raj,Online,Wholesale
2024-11-17,Almonds,South,37,307.2,Sunil,Offline,Retail
2024-11-18,Raisins,East,20,376.97,Raj,Offline,Wholesale
2024-11-18,Raisins,West,28,408.75,Sunil,Offline,Retail
2024-11-18,Pistachios,North,35,550.41,Meena,Offline,Wholesale
2024-11-19,Almonds,South,5,75.67,Ali,Online,Wholesale
2024-11-19,Cashews,West,14,128.49,Raj,Online,Retail
2024-11-19,Almonds,West,22,227.44,Anita,Offline,Retail
2024-11-20,Cashews,North,5,82.56,Anita,Offline,Wholesale
2024-11-20,Pistachios,North,6,113.52,Anita,Online,Wholesale
2024-11-20,Almonds,South,8,78.38,Meena,Offline,Retail
2024-11-21,Walnuts,West,17,333.55,Sunil,Online,Wholesale
2024-11-21,Walnuts,West,11,86.78,Raj,Online,Wholesale
2024-11-21,Pistachios,South,49,307.47,Sunil,Online,Wholesale
2024-11-21,Raisins,West,11,112.2,Meena,Offline,Retail
2024-11-22,Raisins,East,11,180.23,Meena,Offline,Wholesale
2024-11-22,Walnuts,East,42,491.81,Anita,Offline,Wholesale
2024-11-23,Cashews,West,38,634.35,Raj,Offline,Wholesale
2024-11-23,Walnuts,North,22,371.66,Anita,Online,Wholesale
2024-11-23,Almonds,North,8,109.26,Meena,Online,Wholesale
2024-11-23,Pistachios,West,48,697.57,Sunil,Offline,Retail
2024-11-24,Pistachios,East,33,385.62,Ali,Offline,Wholesale
2024-11-25,Almonds,North,15,89.65,Ali,Online,Wholesale
2024-11-25,Walnuts,East,31,404.4,Meena,Online,Wholesale
2024-11-26,Almonds,South,39,244.74,Meena,Offline,Wholesale
2024-11-26,Pistachios,West,3,29.47,Ali,Offline,Wholesale
2024-11-26,Almonds,East,7,126.84,Ali,Online,Retail
2024-11-27,Almonds,South,3,48.79,Ali,Offline,Retail
2024-11-27,Cashews,North,23,140.1,Raj,Online,Retail
2024-11-27,Pistachios,East,22,432.34,Raj,Offline,Retail
2024-11-27,Cashews,South,17,138.04,Ali,Offline,Retail
2024-11-28,Raisins,West,13,152.83,Anita,Offline,Wholesale
2024-11-28,Cashews,South,19,164.58,Anita,Offline,Retail
2024-11-29,Almonds,South,43,233.73,Anita,Offline,Wholesale
2024-11-29,Raisins,North,25,137.33,Raj,Offline,Retail
2024-11-29,Raisins,North,11,101.95,Raj,Online,Retail
2024-11-29,Cashews,West,39,384.85,Meena,Online,Retail
2024-11-30,Pistachios,East,34,243.28,Anita,Offline,Retail
2024-12-01,Raisins,South,40,797.35,Sunil,Online,Wholesale
2024-12-01,Raisins,West,37,616.7,Anita,Online,Retail
2024-12-01,Cashews,East,40,250.19,Ali,Offline,Retail
2024-12-01,Cashews,East,19,334.82,Ali,Online,Retail
2024-12-02,Raisins,South,33,615.37,Sunil,Online,Retail
2024-12-02,Raisins,North,50,277.41,Sunil,Offline,Wholesale
2024-12-02,Raisins,East,23,323.65,Sunil,Online,Retail
2024-12-03,Walnuts,South,21,360.87,Ali,Online,Wholesale
2024-12-04,Pistachios,South,14,209.3,Sunil,Online,Wholesale
2024-12-05,Walnuts,South,4,60.58,Meena,Online,Wholesale
2024-12-05,Walnuts,West,27,537.09,Sunil,Offline,Wholesale
2024-12-05,Pistachios,West,46,295.11,Ali,Offline,Wholesale
2024-12-05,Raisins,South,36,243.88,Anita,Online,Wholesale
2024-12-06,Cashews,East,47,362.25,Raj,Offline,Wholesale
2024-12-06,Almonds,West,2,17.27,Raj,Online,Retail
